1;Rafael;De Pedro;PeÃ±a;H;depedro9;[je4Wg34BEv7qSh;depedro9@mail.com;3/02/1970;49;1.52;292.84;No Aplica;11;9;1;Inactivo
2;RamÃ³n;DueÃ±as;Cruz;H;rdueÃ±as;&Y}tuFfUR4T?fK;rdueÃ±as@correo.es;13/02/1943;76;1.53;266.27;No Aplica;19;48;1;Disponible
3;Carlos;Vega;HernÃ¡ndez;H;vega57;MK}4g,kYG@5Dc*d;vega57@email.com;26/05/1947;72;1.54;415.86;No Aplica;29;54;2;Inactivo
4;Antonio;BarragÃ¡n;Zarza;H;antbarragan51;w5{Xaakp[bRF/*[;antbarragan51@correo.es;28/07/1940;79;1.55;707.02;No Aplica;23;32;2;Disponible
5;MarÃ­a Josefa;Ramos;Gargallo;M;marramos;2{p[XBkr[WqNZRX;marramos@email.es;12/09/1947;72;1.56;0.0;NO;1;11;0;Inactivo
6;Juan JosÃ©;EstÃ©banez;CaamaÃ±o;H;juanjoseestebanez40;sad;juanjoseest0@email.es;4/08/1943;76;1.57;192.7;No Aplica;72;79;7;Inactivo
7;Maria Teresa;Perea;Pulido;M;maerperea;asd;mareperea@gmail.com;12/10/1971;51;1.58;0.0;NO;4;50;0;Inactivo
8;David;ManjÃ³n;FernÃ¡ndez;H;david.manjon;iolugh;davidmanjon@mail.net;2/04/1960;59;1.59;592.29;No Aplica;85;18;2;Disponible
9;Pedro;Cueva;Gras;H;cueva55;{/[WX?Pzb;cueva55@email.es;28/02/1991;28;1.6;372.83;No Aplica;3;84;0;Inactivo
10;Alberto;GonzÃ¡lez;Luna;H;gonzalez93;ZqiXD@Yp?Ay6+P.;gonzalez93@email.es;6/09/1973;46;1.61;532.28;No Aplica;62;50;1;Inactivo
11;Laura;Navarro;Valle;M;l.navarro;9S.kePBB?)d8r#;l.navarro@mail.es;16/10/1941;78;1.62;0.0;NO;33;18;2;Inactivo
12;Carlos;Del Rio;GonzÃ¡lez;H;carlos.delrio;xxf7ZKN-WuTS$q;carlos.delrio@correo.es;7/04/1981;38;1.63;65.89;No Aplica;11;54;0;Disponible
13;Luis;MuÃ±oz;Molina;H;luimuÃ±oz;S_:vAF!H,z.*&MM;luimuÃ±oz@mail.net;1/10/1943;76;1.64;748.87;No Aplica;44;7;1;Disponible
14;JosÃ© Manuel;JaÃ©n;Cascales;H;josjaen;j[nVqVcYYgGE)7X;josjaen@mail.com;1/02/1936;83;1.65;271.64;No Aplica;41;42;6;Disponible
15;Carmen;Polo;Herrera;M;carmenpolo;r{EHH!KV:V)Kg=;carmenpolo@correo.com;7/03/1942;77;1.66;0.0;NO;3;40;0;Disponible
16;RocÃ­o;Dimitrov;GarcÃ­a;M;dimitrov97;Nz7tzqdnGLi#=(;dimitrov97@mail.com;16/01/1998;21;1.67;0.0;SI;87;64;2;Disponible
17;Pilar;Varela;GarcÃ­a;M;pvarela;q-Za.R)C/Y4z$fS;pvarela@correo.net;19/02/1944;75;1.68;0.0;SI;57;79;0;Inactivo
18;Manuel;DÃ­az;Iglesias;H;manueldiaz12;AgQkPS,3wg$GYTX;manueldiaz12@mail.es;22/10/1942;77;1.69;440.68;No Aplica;93;22;2;Inactivo
19;MarÃ­a;Rama;Gil;M;mrama;L=y&+HbiFMPpha%;mrama@mail.com;12/08/1955;64;1.7;0.0;SI;63;6;1;Disponible
